"0","df[1:100,'end_home_score']
"
"1","  [1]"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1","
"
"1"," [28]"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 106"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1","
"
"1"," [55]"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1","
"
"1"," [82]"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1"," 108"
"1","  91"
"1","  91"
"1","  91"
"1","  91"
"1","  91"
"1","
"
