"0","head(df$end_result, 100)
"
"1","  [1]"
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1","
"
"1"," [10]"
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1","
"
"1"," [19]"
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1","
"
"1"," [28]"
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1","
"
"1"," [37]"
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""106 - 114"""
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [46]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [55]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [64]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [73]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [82]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1","
"
"1"," [91]"
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""108 - 66"" "
"1"," ""91 - 87""  "
"1"," ""91 - 87""  "
"1"," ""91 - 87""  "
"1"," ""91 - 87""  "
"1","
"
"1","[100]"
"1"," ""91 - 87""  "
"1","
"
