"0","str(df)
"
"1","'data.frame':	"
"1",""
"1","618019"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_result        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""106 - 114"" ""106 - 114"" ""106 - 114"" ""106 - 114"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PHX - LAL"" ""PHX - LAL"" ""PHX - LAL"" ""PHX - LAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game_id           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""261031013"" ""261031013"" ""261031013"" ""261031013"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","period            "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","play              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Andrew Bynum makes free throw 1 of 2"" ""Andrew Bynum makes free throw 2 of 2"" ""Andrew Bynum makes free throw 1 of 2"" ""Andrew Bynum misses free throw 2 of 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Andrew Bynum"" ""Andrew Bynum"" ""Andrew Bynum"" ""Andrew Bynum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playoffs          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""playoffs"",""regular"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","score             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0 - 1"" ""0 - 2"" ""18 - 12"" ""18 - 12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season            "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""2006 - 2007"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shot_made         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","2 2 2 1 2 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11:45"" ""11:45"" ""7:26"" ""7:26"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_home_score    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","106 106 106 106 106 106 106 106 106 106"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_away_score    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","114 114 114 114 114 114 114 114 114 114"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","home_team         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PHX"" ""PHX"" ""PHX"" ""PHX"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","away_team         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LAL"" ""LAL"" ""LAL"" ""LAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elapsed_home_score"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 18 18 21 33 34 43 44 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","elapsed_away_score"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 12 12 12 20 20 29 29 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_sec           "
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Period"
"1",""
"1","' [package """
"1",""
"1","lubridate"
"1",""
"1","""] with "
"1",""
"1","6 slots"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1",".Data "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45 45 26 26 18 15 15 52 52 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","year  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","month "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","day   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","hour  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","@ "
"1",""
"1","minute"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 11 7 7 7 3 3 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
