"0","summary(df)
"
"1",""
"1","  end_result       "
"1","     game          "
"1","   game_id         "
"1","     period      "
"1","     play          "
"1","    player         "
"1","     playoffs     "
"1","    score          "
"1","         season      "
"1","
"
"1"," Length:618019     "
"1"," Length:618019     "
"1"," Length:618019     "
"1"," 4      :186280  "
"1"," Length:618019     "
"1"," Length:618019     "
"1"," playoffs: 42126  "
"1"," Length:618019     "
"1"," 2006 - 2007: 67612  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 2      :154218  "
"1"," Class :character  "
"1"," Class :character  "
"1"," regular :575893  "
"1"," Class :character  "
"1"," 2007 - 2008: 65500  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," 3      :154108  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                  "
"1"," Mode  :character  "
"1"," 2008 - 2009: 65355  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 1      :116962  "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1"," 2009 - 2010: 64804  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 5      :  5439  "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1"," 2010 - 2011: 64137  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 6      :   838  "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1"," 2013 - 2014: 62290  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," (Other):   174  "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1"," (Other)    :228321  "
"1","
"
"1",""
"1"," shot_made "
"1","     time          "
"1"," end_home_score  "
"1"," end_away_score"
"1","  home_team        "
"1","  away_team        "
"1"," elapsed_home_score"
"1"," elapsed_away_score"
"1","    min_sec                    "
"1","
"
"1"," 0:150330  "
"1"," Length:618019     "
"1"," Min.   : 54.00  "
"1"," Min.   : 59   "
"1"," Length:618019     "
"1"," Length:618019     "
"1"," Min.   :  0.00    "
"1"," Min.   :  0.00    "
"1"," Min.   :0S                    "
"1","
"
"1"," 1:467689  "
"1"," Class :character  "
"1"," 1st Qu.: 91.00  "
"1"," 1st Qu.: 94   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 31.00    "
"1"," 1st Qu.: 33.00    "
"1"," 1st Qu.:1M 51S                "
"1","
"
"1","           "
"1"," Mode  :character  "
"1"," Median : 99.00  "
"1"," Median :102   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 56.00    "
"1"," Median : 58.00    "
"1"," Median :4M 31S                "
"1","
"
"1","           "
"1","                   "
"1"," Mean   : 98.99  "
"1"," Mean   :102   "
"1","                   "
"1","                   "
"1"," Mean   : 55.48    "
"1"," Mean   : 57.46    "
"1"," Mean   :4M 57.4996399787062S  "
"1","
"
"1","           "
"1","                   "
"1"," 3rd Qu.:107.00  "
"1"," 3rd Qu.:110   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 79.00    "
"1"," 3rd Qu.: 82.00    "
"1"," 3rd Qu.:7M 50S                "
"1","
"
"1","           "
"1","                   "
"1"," Max.   :161.00  "
"1"," Max.   :168   "
"1","                   "
"1","                   "
"1"," Max.   :161.00    "
"1"," Max.   :166.00    "
"1"," Max.   :12M 0S                "
"1","
"
"1","           "
"1","                   "
"1","                 "
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                               "
"1","
"
